,Japan,Germany,USA,India,Australia,Turkey,Day
106,22346.87001816201,3437.2464324815282,11850.671145527725,11908.552578638031,1071.6603346645902,693.383453240751,107
107,22059.965530158664,1116.6521566907868,11533.510519235037,11388.511964067164,846.0516801934865,243.67135300875847,108
108,22127.241139081645,201.74371295394744,11904.21452245549,12334.127759623454,1778.7925909878643,1506.7397021110337,109
109,21674.752046441998,103.84756754132034,12352.379885136199,12983.465687353842,1802.2156960093166,427.5449739985446,110
110,23678.967761940916,273.0289533095724,12898.091859153981,14868.05153233329,3747.9187791732757,1340.3284681338366,111
111,23459.45820614787,666.091887289664,13837.073431831765,13851.030540920045,2324.93528265717,944.2418831772763,112
112,24050.86087395598,1790.5110718000321,13081.677736168427,12983.623129565127,2981.3989576287013,3778.796388451979,113
113,21934.069852472305,179.63266835009838,13117.445808028648,10602.877778345377,2650.8222013543273,2829.549914893743,114
114,23436.466421854017,1598.0342863836079,13650.148600008202,9512.128043910878,2997.0716490016375,3624.186235965242,115
115,23238.49913190905,516.0990679063426,15095.088799081575,10722.671038034228,3785.7409035110036,2529.5478612531506,116
116,23003.67760596032,1616.054342664101,14158.64307325046,10757.766214903899,2520.663065422237,2318.0508485212727,117
117,23708.598958467763,2296.0291869092034,14854.969727111544,11048.163315707767,1192.8803694642543,2419.332334738672,118
118,24511.740345809394,1831.691495473712,13833.179141522869,11600.703989124495,1579.7512163149008,2929.625074372301,119
119,24327.81485146908,1446.2017350981039,15435.015190495405,12487.884930969536,2512.540257821339,1686.305689917146,120
120,23515.14080936004,2033.4611144979297,15940.373507759816,13303.676472963505,3020.0578594786957,2738.18579246882,121
121,21017.940417773032,211.86053387347226,15376.364972686008,14588.228770956031,3124.401350973388,3726.1877349625543,122
122,22195.569380255663,1352.056834808434,13621.37881894395,14721.217193265626,3890.1035454514745,3170.400770879681,123
123,22185.220065689366,632.023075466781,15445.63547488178,14417.613288803625,3117.408708349093,4831.999061994245,124
124,21737.02478126605,1064.1584973613797,15460.493178236484,13596.207351778812,2446.838258038183,5539.504759504822,125
125,21697.258046679555,502.83621350022287,15911.796215339009,13330.519376812577,1723.7377643003847,5514.89263425691,126
126,20977.274316536386,1605.7424264555925,16013.493489893883,13311.2399922995,125.85348237925187,5729.059290456994,127
127,21476.29095453057,1584.391202612044,16932.606934763826,13118.486143234284,239.2017341670058,7520.386838498178,128
128,21534.87750566443,1901.9342965422431,18565.030236831808,13185.620297848805,1250.1542279074745,6999.083090222464,129
129,20922.95031293327,3243.431022125286,18088.13186790959,13037.170716468727,1779.199466241906,6576.454468513639,130
130,22282.731038437083,3284.831833683253,18846.00272833475,13087.25481075355,881.7985393400756,5263.984101372643,131
131,23141.703426881428,4183.773990148789,18771.4163217912,14164.353880157543,457.13523690720996,6093.948698910604,132
132,21730.531362991816,3397.970163317617,18828.885840256597,14555.570932331559,1398.0528514823234,5688.744618587716,133
133,21232.47895830896,3424.162400661867,20517.115868028028,14668.03691489111,865.5629322732557,5043.689345127839,134
134,20220.63652531477,4082.113445423036,20048.730633750976,12932.157917205397,197.85021170269667,3361.767605054701,135
135,21073.22237248542,4059.1536898150844,20059.87624559282,12920.659017335336,639.8278302052486,3952.950708819131,136
136,21740.942658844815,3732.191094410627,19729.841131082507,10694.714685597077,731.1611760858729,4462.79395095761,137
137,21416.07304304863,2735.0731136188674,19699.239306743988,10764.356264044012,782.7361188557619,3595.5173221491823,138
138,22264.39356585386,3060.7425824390416,19228.806161897504,10452.909192489857,1022.3188787121532,3965.3184884529855,139
139,21291.857776711324,926.8743352345043,18822.3906682213,10646.085894039697,1778.0591676066956,4504.451125205976,140
140,22041.548121414224,894.0655876207926,21405.187301191243,11800.036257691707,1430.09731168585,5857.83998335369,141
141,23074.191223306352,1330.8139250788001,23048.15259472185,12206.108053951539,894.8271471530055,5832.434774968673,142
142,21920.007192812336,1158.309508585934,23027.090573379788,12106.653596920827,1122.219922274134,6849.173423578442,143
143,22034.78251758313,849.5582667493209,24397.850555922847,11241.000674104975,2203.5959567323234,7480.549412027831,144
144,22276.120309036236,1727.748609559394,23698.470072335032,12302.222961550884,1981.1189464894032,8339.469319835502,145
145,22225.166032024947,3521.9778810491152,22372.008429969337,13266.829385757148,2041.0136296056792,8551.99236460581,146
146,22987.280543947447,4409.758017685051,21435.609886416878,13792.469978859088,2312.18381424299,9353.489250000186,147
147,23634.461975795206,3937.510867597202,20505.20139030576,13967.786381186108,890.2639426025531,7355.533170250182,148
148,24491.011284029417,5479.09826726899,17910.77680253761,14371.818675037046,571.4687456588549,8038.972937038863,149
149,24123.466388007146,5288.786709675051,18762.5059997912,12549.095074909086,1093.048423652228,9223.659527450416,150
150,23162.772989546487,3959.723863135368,19579.999097407424,13950.442367948397,62.61015623662325,11270.983140508377,151
151,24389.394648943104,2992.2777130851327,19635.351645429815,14214.379716541085,290.2064502577551,11423.757564053787,152
152,25688.081371106193,1716.2023670789451,18310.337592543,14009.047152763125,335.3404656897654,9084.13275803373,153
153,25964.51421612203,1975.7793489129847,17945.856343302494,12537.725196620788,1928.111220107249,9342.7053897105,154
154,25656.182970162685,3353.862815977062,18257.832451218706,13378.015592100093,921.2794678082652,7661.1286734431715,155
155,26448.46963196883,3885.4687239885166,17891.98366330185,12080.190325126507,1402.3945941971006,4901.773559421588,156
156,26523.13761021998,3626.7522837587703,17616.382989317797,10645.140938337352,1909.6335453067156,5018.003259808737,157
157,27470.62620512686,3382.308827797138,16215.038158025834,11055.522731995223,2438.577163723298,4771.855471123893,158
158,26607.106546745545,4187.062568435008,13868.391127499272,12334.683839023483,2073.026073737261,3833.762930218247,159
159,26310.37337425143,3357.076409353904,14364.493461481836,12409.488821703822,2085.2580573760783,2264.503315682343,160
160,25619.94434986838,2560.404300989233,15022.419554018632,11440.606183140773,2310.8397209448817,875.3580000044154,161
161,23605.88419494991,2867.170077016237,15428.722684463693,12304.651174243143,2167.2602092285615,1257.383448954799,162
162,23246.379795378904,3011.736893949973,15790.321965245314,11240.06603811529,1229.3799780771099,824.2754958034553,163
163,23652.32152256739,2287.368389080009,14405.060418523084,11543.164291539364,1670.4128853502611,645.4826300702755,164
164,24451.743922110483,2046.5808793380704,14115.939913244272,11130.29347109319,1472.0139885302156,551.2903297601289,165
165,25599.354866953618,2404.6949548179273,13559.977233534473,10237.819583761659,1049.6991644049447,446.5763003268446,166
166,25371.301541829554,2203.215008113494,13019.203648234083,12055.897214145229,1000.3750942573721,207.5426990800797,167
167,26371.63189078326,529.229301102784,12857.644380995915,10492.4924691163,209.85207242429493,1114.8428206054066,168
168,26147.37966981758,2207.9176639314405,12642.67879036982,10395.273237113382,1225.517353966396,413.80147944030955,169
169,26564.85701970261,3305.4143187016853,10930.373569026526,11187.388257678533,179.99279689693037,1498.6575389017546,170
170,25447.551704165944,3824.3145231265376,11684.078035207125,11049.698431775185,26.95191366036065,2176.7529996880016,171
171,24693.560237187467,2758.9990310285425,10698.760526267259,10282.778762113987,375.6736174696745,3952.6409996498305,172
172,23024.309430810496,2457.0098206709895,10090.604098666618,9167.816439166585,1809.0261203516661,3534.242988340638,173
173,22588.763271514843,3056.234098130709,10057.514347527856,10021.977699980938,1089.0855882097715,4427.817390654829,174
174,22744.78716251213,2007.1409102106986,6886.539574237677,9832.478062433025,259.3274995463486,3162.8340607985733,175
175,23045.571038988157,2667.7495041876905,6676.690096314622,11073.102661989253,36.86433553774182,3251.2095839977283,176
176,22947.19313217268,2286.3332499785197,6609.197839073815,11056.764577876362,247.4501834602027,2835.8089578266013,177
177,23978.67559248794,3716.324508663968,6670.835891246029,12489.50006781047,334.98165438187357,1897.0620821442913,178
178,23371.563920571894,4764.494915489441,7531.098343203548,12161.198772809714,66.3161507516365,2213.717377196398,179
179,22774.657439323943,5751.781608947093,7932.333053114731,12961.281248894315,1109.4456487869923,3070.795565867563,180
180,22097.19526997753,5699.9612194646725,8811.493681949805,13192.382856487311,2748.25295590917,3804.1083734512285,181
181,19947.620735110242,5790.205069130423,8079.834754919412,13257.871231631794,2400.0837206673614,3140.8502837720544,182
182,21052.237332636712,5821.141326404381,6500.969560502924,14053.371781685086,2966.523574399581,3448.541561139056,183
183,20783.213259460463,5296.223462758499,5233.557905684266,13553.873548216427,3028.5767001979148,2189.374431528242,184
184,20079.102237318883,6791.902979015516,2707.189665328268,11783.952160019693,3196.790922964989,1811.464329789767,185
185,18754.743487323045,6964.103771712398,1976.8378749512488,10679.373686448216,4211.6168306994305,2413.796183372629,186
186,17833.335089512464,6503.289294563568,1053.0413146373019,10811.941701101932,4500.6220416536635,4412.435658956002,187
187,18979.335516019906,6456.223199905075,228.48409507306545,10280.763334566238,4628.864015681365,4684.207225446698,188
188,18762.155883381623,6378.012018812922,1176.0614198666465,10134.322564087988,6110.109977878664,5956.765360479016,189
189,17243.396546418044,7549.172480263002,1940.5588729001802,10402.69529929737,6279.868271781149,6090.898143247436,190
190,16022.011586958846,7742.014308806967,1907.2395900550273,11933.498796696862,6073.177760073146,5559.855636269375,191
191,15782.86600630506,6344.1180477202315,1962.410944835259,11634.521340577845,4424.673749804967,7109.869825627524,192
192,16238.691354104429,4917.9592957009645,2898.5400931463414,10956.141241737374,3592.023010340489,6782.803616506501,193
193,14607.093926572157,4540.200125970247,3138.40719904162,10797.182567611731,3399.159054790103,7939.820897322369,194
194,13836.420872108814,4670.6398597535745,4960.322296902026,10872.833038200155,2978.240770614446,7693.218711061035,195
195,14461.977907218066,3678.5030312350686,6865.385937462044,10887.610257859998,3278.7195561998683,8048.247442116409,196
196,16354.33980053541,3856.3161749380815,7116.384053470368,9832.852332679715,2318.67181504994,8464.746524553102,197
197,16631.162795309298,2732.410869323642,6942.920156397488,10342.881872435333,926.1533656156678,7427.160857502467,198
198,16612.371003535038,3326.18831710231,4931.039837152779,9753.178266860608,1822.523088167848,9389.892866643218,199
199,15027.55047618602,2678.2205260924216,3792.0316440358138,10967.579649819869,951.5613059962285,10267.86348317909,200
200,13731.400608658136,2061.761213466267,4328.628164602637,10562.884194205568,760.1104339723167,9387.35228400198,201
201,14185.48097117374,1975.809240031882,5080.574752279834,9999.89447561944,1955.0972392409772,9887.761951306244,202
202,13932.677465754587,2383.8239490717788,6855.233313253167,10393.047670373553,2117.315686817668,9118.33177312894,203
203,13602.144722519672,2529.0984062765483,6098.739784372418,10091.533612976787,1078.2192464392754,8639.236549030711,204
204,14380.328243975795,792.3234492998374,4652.161894336525,11674.219254779577,117.66202198204712,8413.396070428022,205
205,14929.826790279834,1890.894176855167,6972.961733616822,11557.128382624134,416.53914886372434,8095.510973189839,206
206,14495.018832548678,1350.7997163303612,7705.3857433716985,11932.350783384807,124.89716251187977,9836.53378154874,207
207,15275.323239050216,1079.6869198836464,8750.40911887439,11333.311257008623,215.79518136605068,11099.706693633894,208
208,18052.682384477648,72.04705489715279,8161.1801323642385,11781.776263212683,84.22121345798197,12505.266741025785,209
209,18402.464564589183,2095.5190046671264,8666.567070941583,11422.527106699226,1666.7156914397406,10261.664846443144,210
210,19825.259473215527,4017.8437601115247,6551.511055753775,10017.161667974806,48.66142243951499,11086.073967770979,211
211,19402.679100942645,4565.32433221619,5737.716572522469,11466.279278711736,1366.3787655802803,10545.06574781117,212
212,19487.794703462052,4001.0232989140295,6704.484583688928,10958.21136932026,2121.8414919459137,11746.267266828561,213
213,18964.532964773975,3463.4399303559676,6803.689446220431,9381.91239669254,1619.5132518711341,12608.534266581797,214
214,18803.8717749542,2510.7949775405796,8412.211602169155,9943.49114629576,1412.2425048975156,12300.801691902365,215
215,18644.6213065805,552.2460224040411,6965.790538185825,10395.841421864854,1092.8106715659849,12438.580906188135,216
216,19601.768779731516,796.1782967176598,6564.232993686482,10864.317466544577,579.9742139732282,12764.899368346454,217
217,18999.061123302185,1390.8280664380652,6308.2753244722135,11212.363846187196,1362.341180875318,12139.780711912723,218
218,19812.65712039669,1912.4695764086841,6235.155678524016,12509.743502143938,1687.2761391958172,12851.087071655511,219
219,20200.81131287894,1972.3975790797747,5435.242055383352,12729.819281964294,378.60738684363815,12876.885629909999,220
220,19055.549139859715,1625.903137073014,6209.402665202168,13504.278250735118,273.7002217581254,12742.972707294522,221
221,19668.17487873465,2448.731461367296,4719.13727729487,12008.138613783487,1246.103111110623,11396.751634072225,222
222,20135.668052392502,3311.2247610920294,5341.656417599867,12639.330555530345,677.6441921863462,11729.563398924434,223
223,19655.243556274716,4279.410824999134,6173.007475584635,12151.35787286734,1597.2948822490077,9086.627677909693,224
224,19115.12052987422,1988.9437544685954,7773.275294333394,12340.192653085123,2009.5666368535508,9490.086861330496,225
225,20945.14908030203,2684.778873818143,8020.041318313364,10814.235092200315,2782.338519831753,8608.030261967484,226
226,22197.742421805353,3271.0988990292753,7562.400724023839,10442.42401070282,2325.0288731109417,7645.688517153138,227
227,21426.905461400416,3027.930683626784,7952.765667532461,8853.893319605288,2835.9550543432047,6870.960198085976,228
228,23235.049387898667,2616.596440729175,7469.516125053353,8851.322137173778,1795.8688092895018,6706.316388559579,229
229,22349.86184668974,1142.83162559077,7858.610093919074,7680.28107255329,2122.4297869687093,6714.526270829192,230
230,22872.481263088215,99.85403094439404,8272.701447712669,8187.515534448211,1967.760953322377,5672.957882010611,231
231,22911.749254126167,1048.7868417941575,8404.613203500081,10168.081125517152,1198.9903089229022,6094.285469335291,232
232,23381.059990405272,173.09116301465076,7039.450326274911,8220.982482696794,1679.2323506611256,6617.5364127201865,233
233,22359.83524723811,535.6041100957758,9490.680045349987,8432.188466328314,1799.6389893255352,8096.85239268344,234
234,22691.937524586934,185.82718547597997,9041.913032244489,10176.37622288227,139.0314294310213,9513.45587510908,235
235,25494.140322978645,1374.251607058999,8438.073479448338,11325.93028613939,959.272111301491,9651.295053705175,236
236,25468.754718572185,763.8598427535865,8724.086006426456,10347.362988693347,150.20544233465415,10198.813154384607,237
237,24802.78757250265,3298.4143048378164,7348.901527109215,9846.3707565134,630.4544773295796,9262.705604274908,238
238,23993.607275649483,4496.507185028855,7755.558614576095,8644.672900845893,483.0200756786077,10240.170481520778,239
239,23114.217333736113,3861.0826584748593,8298.169398074891,7928.7340074089025,3477.6329359062265,9359.232920439807,240
240,21306.08552315714,3424.444183845566,8490.898394574619,7232.295334017464,3139.4074622211115,8707.45165873919,241
241,21304.614522911732,4191.149038382467,7486.575682360004,8230.487062249327,4512.450013172007,9775.193669758297,242
242,19543.34839549187,3437.0533747262234,6861.548291675333,8620.879756234835,4399.892482265553,10430.738699242655,243
243,19475.831538317543,2659.4492368233114,6825.805558127159,8284.864013572844,3513.4009429059365,10702.870455260863,244
244,19191.040939183178,2968.826829706673,6797.276688292743,8609.594278655804,4042.2707964620513,10529.15860227384,245
245,18624.495623364965,2822.5223837056287,7296.003646604675,9347.526058897034,5246.005988661831,10112.115099306235,246
246,17936.614232190208,2772.6651171058065,8644.039427029393,8439.827260909135,2565.43514789283,10312.923613301902,247
247,18935.46302828558,3512.80190784532,8078.541620654736,7963.7958774710205,4723.503711854088,8994.372595211065,248
248,19174.759619427925,3759.595465634072,6999.198454629741,8078.021428921201,4710.263944186554,9116.317522811341,249
249,18835.700363485492,4349.227507585102,6103.3826942189135,7529.693298423221,4611.596490370759,8919.136467613975,250
250,17776.673109043528,5371.791898845787,5248.1422369680495,6272.473647594226,6094.479847944801,10228.54861394499,251
251,16958.811277858535,5133.591706823749,5353.374374027325,6364.133055694609,6063.212300917232,10320.660728636945,252
252,15603.368575264116,5531.739835573824,5192.000837749546,4569.684250469535,6035.702598887397,8088.644339111766,253
253,15708.348276283068,4164.324853113666,3536.656799439869,4416.039789653869,7620.176162038332,7244.190032507181,254
254,16921.21609249209,3880.5552987303204,3254.460922749434,5574.242974837897,9239.536144935873,7755.230496087291,255
255,15180.58664659676,4174.040353619697,4171.68246486529,5631.285842500086,8362.809371245423,9582.14187439181,256
256,15583.774953446293,3224.6348298264793,4008.4275160321113,5717.741125211133,8793.271283131215,8432.762491024685,257
257,15286.260599491347,3180.6125536511313,4651.482061371405,5129.516196093196,8580.684236693678,6885.73099403384,258
258,15346.548133130465,2902.531505683187,4008.5295080185138,4979.400969087067,6992.922712948311,7528.988595822579,259
259,16480.140958768923,1905.7718628633716,3859.7633557848344,4883.396764117298,7038.036016641646,7449.866871893044,260
260,15629.610275245486,2744.8960534626453,2847.9892716793456,4798.42862707959,8644.475706091478,8822.920407934973,261
261,13762.927126913859,1987.4277234012413,2837.9327998103313,3560.42169112115,9685.074936176623,9138.52353132083,262
