,Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,Color,Continent
33,Dodge D200,11.0,8,318.0,210,4382,13.5,70,US,red,America
34,Hi 1200D,9.0,8,304.0,193,4732,18.5,70,US,blue,America
35,Datsun PL510,27.0,4,97.0,88,2130,14.5,71,Japan,blue,Asia
36,Chevrolet Vega 2300,28.0,4,140.0,90,2264,15.5,71,US,red,America
37,Toyota Corolla,25.0,4,113.0,95,2228,14.0,71,Japan,red,Asia
38,Ford Pinto,25.0,4,98.0,0,2046,19.0,71,US,blue,America
39,Volkswagen Super Beetle 117,0.0,4,97.0,48,1978,20.0,71,Europe,blue,Europe
40,AMC Gremlin,19.0,6,232.0,100,2634,13.0,71,US,blue,America
41,Plymouth Satellite Custom,16.0,6,225.0,105,3439,15.5,71,US,blue,America
42,Chevrolet Chevelle Malibu,17.0,6,250.0,100,3329,15.5,71,US,blue,America
43,Ford Torino 500,19.0,6,250.0,88,3302,15.5,71,US,green,America
44,AMC Matador,18.0,6,232.0,100,3288,15.5,71,US,green,America
45,Chevrolet Impala,14.0,8,350.0,165,4209,12.0,71,US,blue,America
46,Pontiac Catalina Brougham,14.0,8,400.0,175,4464,11.5,71,US,blue,America
47,Ford Galaxie 500,14.0,8,351.0,153,4154,13.5,71,US,blue,America
48,Plymouth Fury iii,14.0,8,318.0,150,4096,13.0,71,US,green,America
49,Dodge Monaco (sw),12.0,8,383.0,180,4955,11.5,71,US,blue,America
50,Ford Country Squire (sw),13.0,8,400.0,170,4746,12.0,71,US,red,America
51,Pontiac Safari (sw),13.0,8,400.0,175,5140,12.0,71,US,red,America
52,AMC Hornet Sportabout (sw),18.0,6,258.0,110,2962,13.5,71,US,red,America
53,Chevrolet Vega (sw),22.0,4,140.0,72,2408,19.0,71,US,red,America
54,Pontiac Firebird,19.0,6,250.0,100,3282,15.0,71,US,blue,America
55,Ford Mustang,18.0,6,250.0,88,3139,14.5,71,US,blue,America
56,Mercury Capri 2000,23.0,4,122.0,86,2220,14.0,71,US,red,America
57,Opel 1900,28.0,4,116.0,90,2123,14.0,71,Europe,blue,Europe
58,Peugeot 304,30.0,4,79.0,70,2074,19.5,71,Europe,blue,Europe
59,Fiat 124B,30.0,4,88.0,76,2065,14.5,71,Europe,green,Europe
60,Toyota Corolla 1200,31.0,4,71.0,65,1773,19.0,71,Japan,red,Asia
61,Datsun 1200,35.0,4,72.0,69,1613,18.0,71,Japan,red,Asia
62,Volkswagen Model 111,27.0,4,97.0,60,1834,19.0,71,Europe,blue,Europe
63,Plymouth Cricket,26.0,4,91.0,70,1955,20.5,71,US,red,America
64,Toyota Corolla Hardtop,24.0,4,113.0,95,2278,15.5,72,Japan,green,Asia
65,Dodge Colt Hardtop,25.0,4,97.5,80,2126,17.0,72,US,blue,America
66,Volkswagen Type 3,23.0,4,97.0,54,2254,23.5,72,Europe,green,Europe
67,Chevrolet Vega,20.0,4,140.0,90,2408,19.5,72,US,blue,America
68,Ford Pinto Runabout,21.0,4,122.0,86,2226,16.5,72,US,red,America
69,Chevrolet Impala,13.0,8,350.0,165,4274,12.0,72,US,blue,America
70,Pontiac Catalina,14.0,8,400.0,175,4385,12.0,72,US,blue,America
71,Plymouth Fury III,15.0,8,318.0,150,4135,13.5,72,US,red,America
72,Ford Galaxie 500,14.0,8,351.0,153,4129,13.0,72,US,red,America
73,AMC Ambassador SST,17.0,8,304.0,150,3672,11.5,72,US,blue,America
74,Mercury Marquis,11.0,8,429.0,208,4633,11.0,72,US,blue,America
75,Buick LeSabre Custom,13.0,8,350.0,155,4502,13.5,72,US,blue,America
76,Oldsmobile Delta 88 Royale,12.0,8,350.0,160,4456,13.5,72,US,blue,America
77,Chrysler Newport Royal,13.0,8,400.0,190,4422,12.5,72,US,blue,America
78,Mazda RX2 Coupe,19.0,3,70.0,97,2330,13.5,72,Japan,green,Asia
79,AMC Matador (sw),15.0,8,304.0,150,3892,12.5,72,US,green,America
80,Chevrolet Chevelle Concours (sw),13.0,8,307.0,130,4098,14.0,72,US,blue,America
81,Ford Gran Torino (sw),13.0,8,302.0,140,4294,16.0,72,US,blue,America
82,Plymouth Satellite Custom (sw),14.0,8,318.0,150,4077,14.0,72,US,blue,America
83,Volvo 145e (sw),18.0,4,121.0,112,2933,14.5,72,Europe,green,Europe
84,Volkswagen 411 (sw),22.0,4,121.0,76,2511,18.0,72,Europe,blue,Europe
85,Peugeot 504 (sw),21.0,4,120.0,87,2979,19.5,72,Europe,red,Europe
86,Renault 12 (sw),26.0,4,96.0,69,2189,18.0,72,Europe,red,Europe
87,Ford Pinto (sw),22.0,4,122.0,86,2395,16.0,72,US,red,America
88,Datsun 510 (sw),28.0,4,97.0,92,2288,17.0,72,Japan,red,Asia
89,Toyota Corolla Mark II (sw),23.0,4,120.0,97,2506,14.5,72,Japan,blue,Asia
90,Dodge Colt (sw),28.0,4,98.0,80,2164,15.0,72,US,blue,America
91,Toyota Corolla 1600 (sw),27.0,4,97.0,88,2100,16.5,72,Japan,red,Asia
92,Buick Century 350,13.0,8,350.0,175,4100,13.0,73,US,blue,America
93,AMC Matador,14.0,8,304.0,150,3672,11.5,73,US,blue,America
94,Chevrolet Malibu,13.0,8,350.0,145,3988,13.0,73,US,red,America
95,Ford Gran Torino,14.0,8,302.0,137,4042,14.5,73,US,blue,America
96,Dodge Coronet Custom,15.0,8,318.0,150,3777,12.5,73,US,blue,America
97,Mercury Marquis Brougham,12.0,8,429.0,198,4952,11.5,73,US,green,America
98,Chevrolet Caprice Classic,13.0,8,400.0,150,4464,12.0,73,US,red,America
99,Ford LTD,13.0,8,351.0,158,4363,13.0,73,US,red,America
100,Plymouth Fury Gran Sedan,14.0,8,318.0,150,4237,14.5,73,US,blue,America
101,Chrysler New Yorker Brougham,13.0,8,440.0,215,4735,11.0,73,US,red,America
102,Buick Electra 225 Custom,12.0,8,455.0,225,4951,11.0,73,US,green,America
103,AMC Ambassador Brougham,13.0,8,360.0,175,3821,11.0,73,US,blue,America
104,Plymouth Valiant,18.0,6,225.0,105,3121,16.5,73,US,green,America
105,Chevrolet Nova Custom,16.0,6,250.0,100,3278,18.0,73,US,blue,America
106,AMC Hornet,18.0,6,232.0,100,2945,16.0,73,US,red,America
107,Ford Maverick,18.0,6,250.0,88,3021,16.5,73,US,blue,America
108,Plymouth Duster,23.0,6,198.0,95,2904,16.0,73,US,blue,America
109,Volkswagen Super Beetle,26.0,4,97.0,46,1950,21.0,73,Europe,red,Europe
110,Chevrolet Impala,11.0,8,400.0,150,4997,14.0,73,US,red,America
111,Ford Country,12.0,8,400.0,167,4906,12.5,73,US,blue,America
112,Plymouth Custom Suburb,13.0,8,360.0,170,4654,13.0,73,US,blue,America
113,Oldsmobile Vista Cruiser,12.0,8,350.0,180,4499,12.5,73,US,blue,America
114,AMC Gremlin,18.0,6,232.0,100,2789,15.0,73,US,red,America
115,Toyota Camry,20.0,4,97.0,88,2279,19.0,73,Japan,blue,Asia
116,Chevrolet Vega,21.0,4,140.0,72,2401,19.5,73,US,blue,America
117,Datsun 610,22.0,4,108.0,94,2379,16.5,73,Japan,red,Asia
118,Mazda RX3,18.0,3,70.0,90,2124,13.5,73,Japan,blue,Asia
119,Ford Pinto,19.0,4,122.0,85,2310,18.5,73,US,blue,America
120,Mercury Capri v6,21.0,6,155.0,107,2472,14.0,73,US,green,America
121,Fiat 124 Sport Coupe,26.0,4,98.0,90,2265,15.5,73,Europe,red,Europe
122,Chevrolet Monte Carlo S,15.0,8,350.0,145,4082,13.0,73,US,red,America
123,Pontiac Grand Prix,16.0,8,400.0,230,4278,9.5,73,US,green,America
124,Fiat 128,29.0,4,68.0,49,1867,19.5,73,Europe,red,Europe
125,Opel Manta,24.0,4,116.0,75,2158,15.5,73,Europe,red,Europe
126,Audi 100LS,20.0,4,114.0,91,2582,14.0,73,Europe,green,Europe
127,Volvo 144ea,19.0,4,121.0,112,2868,15.5,73,Europe,blue,Europe
128,Dodge Dart Custom,15.0,8,318.0,150,3399,11.0,73,US,blue,America
129,Saab 99le,24.0,4,121.0,110,2660,14.0,73,Europe,green,Europe
130,Toyota Mark II,20.0,6,156.0,122,2807,13.5,73,Japan,blue,Asia
131,Oldsmobile Omega,11.0,8,350.0,180,3664,11.0,73,US,blue,America
132,Plymouth Duster,20.0,6,198.0,95,3102,16.5,74,US,blue,America
133,Ford Maverick,21.0,6,200.0,0,2875,17.0,74,US,blue,America
134,AMC Hornet,19.0,6,232.0,100,2901,16.0,74,US,blue,America
135,Chevrolet Nova,15.0,6,250.0,100,3336,17.0,74,US,green,America
136,Datsun B210,31.0,4,79.0,67,1950,19.0,74,Japan,blue,Asia
137,Ford Pinto,26.0,4,122.0,80,2451,16.5,74,US,red,America
138,Toyota Corolla 1200,32.0,4,71.0,65,1836,21.0,74,Japan,red,Asia
139,Chevrolet Vega,25.0,4,140.0,75,2542,17.0,74,US,blue,America
140,Chevrolet Chevelle Malibu Classic,16.0,6,250.0,100,3781,17.0,74,US,blue,America
141,AMC Matador,16.0,6,258.0,110,3632,18.0,74,US,blue,America
142,Plymouth Satellite Sebring,18.0,6,225.0,105,3613,16.5,74,US,blue,America
143,Ford Gran Torino,16.0,8,302.0,140,4141,14.0,74,US,blue,America
144,Buick Century Luxus (sw),13.0,8,350.0,150,4699,14.5,74,US,green,America
145,Dodge Coronet Custom (sw),14.0,8,318.0,150,4457,13.5,74,US,red,America
146,Ford Gran Torino (sw),14.0,8,302.0,140,4638,16.0,74,US,red,America
147,AMC Matador (sw),14.0,8,304.0,150,4257,15.5,74,US,blue,America
148,Audi Fox,29.0,4,98.0,83,2219,16.5,74,Europe,red,Europe
149,Volkswagen Dasher,26.0,4,79.0,67,1963,15.5,74,Europe,green,Europe
150,Opel Manta,26.0,4,97.0,78,2300,14.5,74,Europe,blue,Europe
151,Toyota Corolla,31.0,4,76.0,52,1649,16.5,74,Japan,green,Asia
152,Datsun 710,32.0,4,83.0,61,2003,19.0,74,Japan,blue,Asia
153,Dodge Colt,28.0,4,90.0,75,2125,14.5,74,US,red,America
154,Fiat 128,24.0,4,90.0,75,2108,15.5,74,Europe,blue,Europe
155,Fiat 124 TC,26.0,4,116.0,75,2246,14.0,74,Europe,blue,Europe
156,Honda Civic,24.0,4,120.0,97,2489,15.0,74,Japan,red,Asia
157,Subaru,26.0,4,108.0,93,2391,15.5,74,Japan,red,Asia
158,Fiat x1.9,31.0,4,79.0,67,2000,16.0,74,Europe,blue,Europe
159,Plymouth Valiant Custom,19.0,6,225.0,95,3264,16.0,75,US,blue,America
160,Chevrolet Nova,18.0,6,250.0,105,3459,16.0,75,US,blue,America
161,Mercury Monarch,15.0,6,250.0,72,3432,21.0,75,US,blue,America
162,Ford Maverick,15.0,6,250.0,72,3158,19.5,75,US,blue,America
163,Pontiac Catalina,16.0,8,400.0,170,4668,11.5,75,US,green,America
164,Chevrolet Bel Air,15.0,8,350.0,145,4440,14.0,75,US,green,America
165,Plymouth Grand Fury,16.0,8,318.0,150,4498,14.5,75,US,blue,America
166,Ford LTD,14.0,8,351.0,148,4657,13.5,75,US,blue,America
167,Buick Century,17.0,6,231.0,110,3907,21.0,75,US,blue,America
168,Chevrolete Chevelle Malibu,16.0,6,250.0,105,3897,18.5,75,US,green,America
169,AMC Matador,15.0,6,258.0,110,3730,19.0,75,US,blue,America
170,Plymouth Fury,18.0,6,225.0,95,3785,19.0,75,US,red,America
171,Buick Skyhawk,21.0,6,231.0,110,3039,15.0,75,US,red,America
172,Chevrolet Monza 2+2,20.0,8,262.0,110,3221,13.5,75,US,red,America
173,Ford Mustang II,13.0,8,302.0,129,3169,12.0,75,US,red,America
174,Toyota Corolla,29.0,4,97.0,75,2171,16.0,75,Japan,blue,Asia
175,Ford Pinto,23.0,4,140.0,83,2639,17.0,75,US,blue,America
176,AMC Gremlin,20.0,6,232.0,100,2914,16.0,75,US,red,America
177,Pontiac Astro,23.0,4,140.0,78,2592,18.5,75,US,blue,America
178,Toyota Corolla,24.0,4,134.0,96,2702,13.5,75,Japan,blue,Asia
179,Volkswagen Dasher,25.0,4,90.0,71,2223,16.5,75,Europe,green,Europe
180,Datsun 710,24.0,4,119.0,97,2545,17.0,75,Japan,red,Asia
181,Ford Pinto,18.0,6,171.0,97,2984,14.5,75,US,red,America
182,Volkswagen Rabbit,29.0,4,90.0,70,1937,14.0,75,Europe,blue,Europe
183,AMC Pacer,19.0,6,232.0,90,3211,17.0,75,US,red,America
184,Audi 100LS,23.0,4,115.0,95,2694,15.0,75,Europe,green,Europe
185,Peugeot 504,23.0,4,120.0,88,2957,17.0,75,Europe,blue,Europe
186,Volvo 244DL,22.0,4,121.0,98,2945,14.5,75,Europe,green,Europe
187,Saab 99LE,25.0,4,121.0,115,2671,13.5,75,Europe,blue,Europe
188,Honda Civic CVCC,33.0,4,91.0,53,1795,17.5,75,Japan,red,Asia
189,Fiat 131,28.0,4,107.0,86,2464,15.5,76,Europe,blue,Europe
190,Opel 1900,25.0,4,116.0,81,2220,16.9,76,Europe,blue,Europe
191,Capri ii,25.0,4,140.0,92,2572,14.9,76,US,red,America
192,Dodge Colt,26.0,4,98.0,79,2255,17.7,76,US,red,America
193,Renault 12tl,27.0,4,101.0,83,2202,15.3,76,Europe,blue,Europe
194,Chevrolet Chevelle Malibu Classic,17.5,8,305.0,140,4215,13.0,76,US,blue,America
195,Dodge Coronet Brougham,16.0,8,318.0,150,4190,13.0,76,US,blue,America
196,AMC Matador,15.5,8,304.0,120,3962,13.9,76,US,blue,America
197,Ford Gran Torino,14.5,8,351.0,152,4215,12.8,76,US,blue,America
198,Plymouth Valiant,22.0,6,225.0,100,3233,15.4,76,US,green,America
199,Chevrolet Nova,22.0,6,250.0,105,3353,14.5,76,US,green,America
200,Ford Maverick,24.0,6,200.0,81,3012,17.6,76,US,blue,America
201,AMC Hornet,22.5,6,232.0,90,3085,17.6,76,US,blue,America
202,Chevrolet Chevette,29.0,4,85.0,52,2035,22.2,76,US,blue,America
203,Chevrolet Woody,24.5,4,98.0,60,2164,22.1,76,US,green,America
204,Volkswagen Rabbit,29.0,4,90.0,70,1937,14.2,76,Europe,blue,Europe
205,Honda Civic,33.0,4,91.0,53,1795,17.4,76,Japan,red,Asia
206,Dodge Aspen SE,20.0,6,225.0,100,3651,17.7,76,US,red,America
207,Ford Grenada ghia,18.0,6,250.0,78,3574,21.0,76,US,red,America
208,Pontiac Ventura SJ,18.5,6,250.0,110,3645,16.2,76,US,red,America
209,AMC Pacer d/l,17.5,6,258.0,95,3193,17.8,76,US,blue,America
210,Volkswagen Rabbit,29.5,4,97.0,71,1825,12.2,76,Europe,blue,Europe
211,Datsun B-210,32.0,4,85.0,70,1990,17.0,76,Japan,red,Asia
212,Toyota Corolla,28.0,4,97.0,75,2155,16.4,76,Japan,blue,Asia
213,Ford Pinto,26.5,4,140.0,72,2565,13.6,76,US,blue,America
214,Volvo 245,20.0,4,130.0,102,3150,15.7,76,Europe,red,Europe
215,Plymouth Volare Premier v8,13.0,8,318.0,150,3940,13.2,76,US,blue,America
216,Peugeot 504,19.0,4,120.0,88,3270,21.9,76,Europe,blue,Europe
217,Toyota Mark II,19.0,6,156.0,108,2930,15.5,76,Japan,green,Asia
218,Mercedes-Benz 280s,16.5,6,168.0,120,3820,16.7,76,Europe,red,Europe
219,Cadillac Seville,16.5,8,350.0,180,4380,12.1,76,US,red,America
220,Chevrolet C10,13.0,8,350.0,145,4055,12.0,76,US,blue,America
221,Ford F108,13.0,8,302.0,130,3870,15.0,76,US,red,America
222,Dodge D100,13.0,8,318.0,150,3755,14.0,76,US,green,America
223,Honda Accord CVCC,31.5,4,98.0,68,2045,18.5,77,Japan,blue,Asia
224,Buick Opel Isuzu Deluxe,30.0,4,111.0,80,2155,14.8,77,US,green,America
225,Renault 5 GTL,36.0,4,79.0,58,1825,18.6,77,Europe,blue,Europe
226,Plymouth Arrow GS,25.5,4,122.0,96,2300,15.5,77,US,red,America
227,Datsun F-10 Hatchback,33.5,4,85.0,70,1945,16.8,77,Japan,blue,Asia
228,Chevrolet Caprice Classic,17.5,8,305.0,145,3880,12.5,77,US,blue,America
229,Oldsmobile Cutlass Supreme,17.0,8,260.0,110,4060,19.0,77,US,red,America
230,Dodge Monaco Brougham,15.5,8,318.0,145,4140,13.7,77,US,red,America
231,Mercury Cougar Brougham,15.0,8,302.0,130,4295,14.9,77,US,blue,America
232,Chevrolet Concours,17.5,6,250.0,110,3520,16.4,77,US,blue,America
233,Buick Skylark,20.5,6,231.0,105,3425,16.9,77,US,blue,America
234,Plymouth Volare Custom,19.0,6,225.0,100,3630,17.7,77,US,red,America
235,Ford Grenada,18.5,6,250.0,98,3525,19.0,77,US,blue,America
236,Pontiac Grand Prix LJ,16.0,8,400.0,180,4220,11.1,77,US,blue,America
237,Chevrolet Monte Carlo Landau,15.5,8,350.0,170,4165,11.4,77,US,red,America
238,Chrysler Cordoba,15.5,8,400.0,190,4325,12.2,77,US,blue,America
239,Ford Thunderbird,16.0,8,351.0,149,4335,14.5,77,US,blue,America
240,Volkswagen Rabbit Custom,29.0,4,97.0,78,1940,14.5,77,Europe,blue,Europe
241,Pontiac Sunbird Coupe,24.5,4,151.0,88,2740,16.0,77,US,red,America
242,Toyota Corolla Liftback,26.0,4,97.0,75,2265,18.2,77,Japan,green,Asia
243,Ford Mustang II 2+2,25.5,4,140.0,89,2755,15.8,77,US,blue,America
244,Chevrolet Chevette,30.5,4,98.0,63,2051,17.0,77,US,green,America
245,Dodge Colt m/m,33.5,4,98.0,83,2075,15.9,77,US,blue,America
246,Subaru DL,30.0,4,97.0,67,1985,16.4,77,Japan,red,Asia
247,Volkswagen Dasher,30.5,4,97.0,78,2190,14.1,77,Europe,blue,Europe
248,Datsun 810,22.0,6,146.0,97,2815,14.5,77,Japan,blue,Asia
249,BMW 320i,21.5,4,121.0,110,2600,12.8,77,Europe,red,Europe
250,Mazda RX-4,21.5,3,80.0,110,2720,13.5,77,Japan,red,Asia
251,Volkswagen Rabbit Custom Diesel,43.1,4,90.0,48,1985,21.5,78,Europe,blue,Europe
252,Ford Fiesta,36.1,4,98.0,66,1800,14.4,78,US,blue,America
253,Mazda GLC Deluxe,32.8,4,78.0,52,1985,19.4,78,Japan,blue,Asia
254,Datsun B210 GX,39.4,4,85.0,70,2070,18.6,78,Japan,blue,Asia
255,Honda Civic CVCC,36.1,4,91.0,60,1800,16.4,78,Japan,blue,Asia
256,Oldsmobile Cutlass Salon Brougham,19.9,8,260.0,110,3365,15.5,78,US,green,America
257,Dodge Diplomat,19.4,8,318.0,140,3735,13.2,78,US,green,America
258,Mercury Monarch ghia,20.2,8,302.0,139,3570,12.8,78,US,blue,America
259,Pontiac Phoenix LJ,19.2,6,231.0,105,3535,19.2,78,US,blue,America
260,Chevrolet Malibu,20.5,6,200.0,95,3155,18.2,78,US,blue,America
261,Ford Fairmont (auto),20.2,6,200.0,85,2965,15.8,78,US,green,America
262,Ford Fairmont (man),25.1,4,140.0,88,2720,15.4,78,US,blue,America
263,Plymouth Volare,20.5,6,225.0,100,3430,17.2,78,US,red,America
264,AMC Concord,19.4,6,232.0,90,3210,17.2,78,US,red,America
265,Buick Century Special,20.6,6,231.0,105,3380,15.8,78,US,red,America
266,Mercury Zephyr,20.8,6,200.0,85,3070,16.7,78,US,red,America
267,Dodge Aspen,18.6,6,225.0,110,3620,18.7,78,US,blue,America
268,AMC Concord d/l,18.1,6,258.0,120,3410,15.1,78,US,blue,America
269,Chevrolet Monte Carlo Landau,19.2,8,305.0,145,3425,13.2,78,US,red,America
270,Buick Regal Sport Coupe (turbo),17.7,6,231.0,165,3445,13.4,78,US,blue,America
271,Ford Futura,18.1,8,302.0,139,3205,11.2,78,US,blue,America
272,Dodge Magnum XE,17.5,8,318.0,140,4080,13.7,78,US,red,America
273,Chevrolet Chevette,30.0,4,98.0,68,2155,16.5,78,US,blue,America
274,Toyota Corolla,27.5,4,134.0,95,2560,14.2,78,Japan,blue,Asia
275,Datsun 510,27.2,4,119.0,97,2300,14.7,78,Japan,blue,Asia
276,Dodge Omni,30.9,4,105.0,75,2230,14.5,78,US,red,America
277,Toyota Celica GT Liftback,21.1,4,134.0,95,2515,14.8,78,Japan,green,Asia
278,Plymouth Sapporo,23.2,4,156.0,105,2745,16.7,78,US,blue,America
279,Oldsmobile Starfire SX,23.8,4,151.0,85,2855,17.6,78,US,green,America
280,Datsun 200-SX,23.9,4,119.0,97,2405,14.9,78,Japan,blue,Asia
281,Audi 5000,20.3,5,131.0,103,2830,15.9,78,Europe,red,Europe
282,Volvo 264gl,17.0,6,163.0,125,3140,13.6,78,Europe,blue,Europe
283,Saab 99gle,21.6,4,121.0,115,2795,15.7,78,Europe,blue,Europe
284,Peugeot 604sl,16.2,6,163.0,133,3410,15.8,78,Europe,red,Europe
285,Volkswagen Scirocco,31.5,4,89.0,71,1990,14.9,78,Europe,red,Europe
286,Honda Accord LX,29.5,4,98.0,68,2135,16.6,78,Japan,blue,Asia
287,Pontiac Lemans V6,21.5,6,231.0,115,3245,15.4,79,US,blue,America
288,Mercury Zephyr 6,19.8,6,200.0,85,2990,18.2,79,US,blue,America
289,Ford Fairmont 4,22.3,4,140.0,88,2890,17.3,79,US,blue,America
290,AMC Concord DL 6,20.2,6,232.0,90,3265,18.2,79,US,blue,America
291,Dodge Aspen 6,20.6,6,225.0,110,3360,16.6,79,US,green,America
292,Chevrolet Caprice Classic,17.0,8,305.0,130,3840,15.4,79,US,green,America
293,Ford LTD Landau,17.6,8,302.0,129,3725,13.4,79,US,blue,America
294,Mercury Grand Marquis,16.5,8,351.0,138,3955,13.2,79,US,blue,America
295,Dodge St. Regis,18.2,8,318.0,135,3830,15.2,79,US,blue,America
296,Buick Estate Wagon (sw),16.9,8,350.0,155,4360,14.9,79,US,green,America
297,Ford Country Squire (sw),15.5,8,351.0,142,4054,14.3,79,US,blue,America
298,Chevrolet Malibu Classic (sw),19.2,8,267.0,125,3605,15.0,79,US,red,America
299,Chrysler Lebaron Town @ Country (sw),18.5,8,360.0,150,3940,13.0,79,US,red,America
300,Volkswagen Rabbit Custom,31.9,4,89.0,71,1925,14.0,79,Europe,red,Europe
301,Mazda GLC Deluxe,34.1,4,86.0,65,1975,15.2,79,Japan,red,Asia
302,Dodge Colt Hatchback Custom,35.7,4,98.0,80,1915,14.4,79,US,blue,America
303,AMC Spirit DL,27.4,4,121.0,80,2670,15.0,79,US,blue,America
304,Mercedes Benz 300d,25.4,5,183.0,77,3530,20.1,79,Europe,red,Europe
305,Cadillac Eldorado,23.0,8,350.0,125,3900,17.4,79,US,blue,America
306,Peugeot 504,27.2,4,141.0,71,3190,24.8,79,Europe,blue,Europe
307,Oldsmobile Cutlass Salon Brougham,23.9,8,260.0,90,3420,22.2,79,US,red,America
308,Plymouth Horizon,34.2,4,105.0,70,2200,13.2,79,US,blue,America
309,Plymouth Horizon TC3,34.5,4,105.0,70,2150,14.9,79,US,blue,America
310,Datsun 210,31.8,4,85.0,65,2020,19.2,79,Japan,blue,Asia
311,Fiat Strada Custom,37.3,4,91.0,69,2130,14.7,79,Europe,blue,Europe
312,Buick Skylark Limited,28.4,4,151.0,90,2670,16.0,79,US,blue,America
313,Chevrolet Citation,28.8,6,173.0,115,2595,11.3,79,US,red,America
314,Oldsmobile Omega Brougham,26.8,6,173.0,115,2700,12.9,79,US,green,America
315,Pontiac Phoenix,33.5,4,151.0,90,2556,13.2,79,US,blue,America
316,Volkswagen Rabbit,41.5,4,98.0,76,2144,14.7,80,Europe,green,Europe
317,Toyota Corolla Tercel,38.1,4,89.0,60,1968,18.8,80,Japan,blue,Asia
318,Chevrolet Chevette,32.1,4,98.0,70,2120,15.5,80,US,red,America
319,Datsun 310,37.2,4,86.0,65,2019,16.4,80,Japan,blue,Asia
320,Chevrolet Citation,28.0,4,151.0,90,2678,16.5,80,US,blue,America
321,Ford Fairmont,26.4,4,140.0,88,2870,18.1,80,US,red,America
322,AMC Concord,24.3,4,151.0,90,3003,20.1,80,US,red,America
323,Dodge Aspen,19.1,6,225.0,90,3381,18.7,80,US,blue,America
324,Audi 4000,34.3,4,97.0,78,2188,15.8,80,Europe,blue,Europe
325,Toyota Corolla Liftback,29.8,4,134.0,90,2711,15.5,80,Japan,blue,Asia
326,Mazda 626,31.3,4,120.0,75,2542,17.5,80,Japan,blue,Asia
327,Datsun 510 Hatchback,37.0,4,119.0,92,2434,15.0,80,Japan,blue,Asia
328,Toyota Corolla,32.2,4,108.0,75,2265,15.2,80,Japan,green,Asia
329,Mazda GLC,46.6,4,86.0,65,2110,17.9,80,Japan,green,Asia
330,Dodge Colt,27.9,4,156.0,105,2800,14.4,80,US,blue,America
331,Datsun 210,40.8,4,85.0,65,2110,19.2,80,Japan,blue,Asia
332,Volkswagen Rabbit C (Diesel),44.3,4,90.0,48,2085,21.7,80,Europe,blue,Europe
